       25     5.744137253E+00     2.500000000E+00    -1.583462650E+01
       26     2.446827593E+00     2.500000000E+00    -1.209665025E+01
       27     3.762861322E+00     2.500000000E+00    -1.331206867E+01
       28     4.891897062E+00     2.500000000E+00    -1.456407695E+01
       29    -3.885037021E+00     2.500000000E+00    -1.344991182E+01
       30    -4.898261587E+00     2.500000000E+00    -1.467525233E+01
       31    -7.270253979E+00     2.500000000E+00    -1.668293853E+01
       32    -8.943916827E+00     2.500000000E+00    -1.630694176E+01
       33    -1.066510124E+01     2.500000000E+00    -1.616798307E+01
       34    -1.248785098E+01     2.500000000E+00    -1.612437498E+01
       35    -1.434382483E+01     2.500000000E+00    -1.610241405E+01
       36     9.217841435E-01     2.500000000E+00    -1.101967271E+01
       37     1.341711238E+00     2.500000000E+00     1.068325177E+01
       38     7.237461308E+00     2.500000000E+00     1.485073642E+01
       39    -1.651798173E+00     2.500000000E+00    -1.114251184E+01
       40    -7.126453644E+00     2.500000000E+00    -1.485619417E+01
       41     1.652624901E+00     2.500000000E+00    -6.880197304E+00
       42    -3.243827974E+00     2.500000000E+00     6.513375769E+00
       43    -4.279246580E+00     2.500000000E+00     7.883323748E+00
       44    -1.958057007E-01     2.500000000E+00    -6.216413664E+00
       45    -1.777652168E+00     2.500000000E+00     5.097674855E+00
       46    -1.066436671E+01     2.500000000E+00    -8.272439787E+00
       47    -9.985571541E+00     2.500000000E+00    -6.140192147E+00
       48    -9.991507209E+00     2.500000000E+00    -3.997582351E+00
       49    -9.957625199E+00     2.500000000E+00    -1.992144526E+00
       50    -9.992933885E+00     2.500000000E+00    -5.540315619E-02
       51    -1.008098807E+01     2.500000000E+00     1.925625484E+00
       52    -1.003445709E+01     2.500000000E+00     3.984407011E+00
       53    -9.973063440E+00     2.500000000E+00     5.991790392E+00
       54    -1.006692083E+01     2.500000000E+00     7.993708181E+00
       55     1.031257045E+01     2.500000000E+00     8.119948473E+00
       56     1.005646578E+01     2.500000000E+00     6.016361829E+00
       57     9.874066478E+00     2.500000000E+00     4.019511122E+00
       58     9.820107885E+00     2.500000000E+00     2.047530768E+00
       59     9.904915746E+00     2.500000000E+00     3.065458676E-03
       60     9.801087707E+00     2.500000000E+00    -2.126933786E+00
       61     9.839506123E+00     2.500000000E+00    -8.237296192E+00
       62    -3.852015182E+00     2.500000000E+00    -7.160351602E+00
       63    -1.929526434E+00     2.500000000E+00    -5.654346466E+00
       64     4.367002858E-01     2.500000000E+00    -4.471663073E+00
       65    -7.684273764E+00     2.500000000E+00    -7.273240480E+00
       66     6.206159275E+00     2.500000000E+00     6.628304940E+00
       67     3.196472586E+00     2.500000000E+00    -3.393616347E+00
       68    -3.627101915E+00     2.500000000E+00    -5.345594282E+00
       69    -1.608023211E+00     2.500000000E+00    -3.895679739E+00
       70     8.681280119E-01     2.500000000E+00    -2.776470548E+00
       71    -6.944032265E+00     2.500000000E+00    -5.794905841E+00
       72    -5.863911458E+00     2.500000000E+00    -3.903109916E+00
       73    -5.709483604E+00     2.500000000E+00    -1.784184701E+00
       74    -5.806003345E+00     2.500000000E+00     1.165353475E-01
       75    -6.268218264E+00     2.500000000E+00     1.829018934E+00
       76    -3.249582538E-01     2.500000000E+00     1.136116142E+00
       77     5.533389147E+00     2.500000000E+00     2.346811334E+00
       78     5.812350295E+00     2.500000000E+00     1.362459881E-01
       79     5.723820927E+00     2.500000000E+00    -1.922925063E+00
       80    -3.675961852E+00     2.500000000E+00    -3.540047399E+00
       81    -1.392695057E+00     2.500000000E+00    -2.090783546E+00
       82    -1.812500000E+01     2.500000000E+00    -1.800000000E+01
       83    -1.623670759E+01     2.500000000E+00    -1.802537494E+01
       84    -1.437238922E+01     2.500000000E+00    -1.802341617E+01
       85    -1.250972009E+01     2.500000000E+00    -1.806940256E+01
       86    -1.070841414E+01     2.500000000E+00    -1.810810045E+01
       87    -8.937607083E+00     2.500000000E+00    -1.820363649E+01
       88    -7.272848763E+00     2.500000000E+00    -1.837269668E+01
       89    -4.579355818E+00     2.500000000E+00    -1.729581369E+01
       90    -3.581071042E+00     2.500000000E+00    -1.605365629E+01
       91    -2.494182101E+00     2.500000000E+00    -1.480154346E+01
       92    -1.365054092E+00     2.500000000E+00    -1.360146564E+01
       93    -1.809323770E+01     2.500000000E+00     1.798360656E+01
       94    -1.805525870E+01     2.500000000E+00     1.598431635E+01
       95    -1.803972115E+01     2.500000000E+00     1.398969986E+01
       96    -1.800000000E+01     2.500000000E+00     1.200000000E+01
       97    -1.800000000E+01     2.500000000E+00     1.000000000E+01
       98    -1.800000000E+01     2.500000000E+00     8.000000000E+00
       99    -1.800000000E+01     2.500000000E+00     6.000000000E+00
      100    -1.800000000E+01     2.500000000E+00     4.000000000E+00
      101    -1.800000000E+01     2.500000000E+00     2.000000000E+00
      102    -1.800000000E+01     2.500000000E+00    -1.357421120E-14
      103    -1.800000000E+01     2.500000000E+00    -2.000000000E+00
      104    -1.800000000E+01     2.500000000E+00    -4.000000000E+00
      105    -1.800000000E+01     2.500000000E+00    -6.000000000E+00
      106    -1.800000000E+01     2.500000000E+00    -8.000000000E+00
      107    -1.800000000E+01     2.500000000E+00    -1.000000000E+01
      108    -1.800000000E+01     2.500000000E+00    -1.200000000E+01
      109    -1.805077111E+01     2.500000000E+00    -1.398687840E+01
      110    -1.807693775E+01     2.500000000E+00    -1.598535729E+01
      111     1.812500000E+01     2.500000000E+00     1.800000000E+01
      112     1.623844062E+01     2.500000000E+00     1.802868619E+01
      113     1.437602343E+01     2.500000000E+00     1.805446713E+01
      114     1.252161751E+01     2.500000000E+00     1.807992218E+01
      115     1.073072189E+01     2.500000000E+00     1.812514881E+01
      116     8.962418965E+00     2.500000000E+00     1.822408367E+01
      117     7.282440230E+00     2.500000000E+00     1.837416035E+01
      118     4.607114331E+00     2.500000000E+00     1.728032644E+01
      119     3.602028634E+00     2.500000000E+00     1.603950346E+01
      120     2.509125955E+00     2.500000000E+00     1.479992877E+01
      121     1.286574532E+00     2.500000000E+00     1.348268334E+01
      122     1.809323770E+01     2.500000000E+00    -1.798360656E+01
      123     1.805525870E+01     2.500000000E+00    -1.598431635E+01
      124     1.803972115E+01     2.500000000E+00    -1.398969986E+01
      125     1.800000000E+01     2.500000000E+00    -1.200000000E+01
      126     1.800000000E+01     2.500000000E+00    -1.000000000E+01
      127     1.800000000E+01     2.500000000E+00    -8.000000000E+00
      128     1.800000000E+01     2.500000000E+00    -6.000000000E+00
      129     1.800000000E+01     2.500000000E+00    -4.000000000E+00
      130     1.800000000E+01     2.500000000E+00    -2.000000000E+00
      131     1.800000000E+01     2.500000000E+00     1.366094737E-14
      132     1.800000000E+01     2.500000000E+00     2.000000000E+00
      133     1.800000000E+01     2.500000000E+00     4.000000000E+00
      134     1.800000000E+01     2.500000000E+00     6.000000000E+00
      135     1.800000000E+01     2.500000000E+00     8.000000000E+00
      136     1.800000000E+01     2.500000000E+00     1.000000000E+01
      137     1.801759551E+01     2.500000000E+00     1.198884194E+01
      138     1.805962605E+01     2.500000000E+00     1.398429505E+01
      139     1.808023631E+01     2.500000000E+00     1.598566781E+01
      140     1.622495009E+01     2.500000000E+00    -1.800949428E+01
      141     1.436606650E+01     2.500000000E+00    -1.805011548E+01
      142     1.252057916E+01     2.500000000E+00    -1.808754754E+01
      143     1.074196320E+01     2.500000000E+00    -1.812893704E+01
      144     8.982964085E+00     2.500000000E+00    -1.819963139E+01
      145     7.305393936E+00     2.500000000E+00    -1.834077895E+01
      146     4.628262014E+00     2.500000000E+00    -1.727857238E+01
      147     3.605019893E+00     2.500000000E+00    -1.601750487E+01
      148     2.457249930E+00     2.500000000E+00    -1.476536878E+01
      149     1.205874754E+00     2.500000000E+00    -1.355890954E+01
      150    -1.622495009E+01     2.500000000E+00     1.800949428E+01
      151    -1.435679088E+01     2.500000000E+00     1.803273810E+01
      152    -1.249686538E+01     2.500000000E+00     1.805448591E+01
      153    -1.068039415E+01     2.500000000E+00     1.809465664E+01
      154    -8.856711401E+00     2.500000000E+00     1.823086224E+01
      155    -7.272297684E+00     2.500000000E+00     1.837412447E+01
      156    -4.510290111E+00     2.500000000E+00     1.749450669E+01
      157    -3.487401013E+00     2.500000000E+00     1.615415705E+01
      158    -2.496398439E+00     2.500000000E+00     1.485641848E+01
      159    -1.309205730E+00     2.500000000E+00     1.347105425E+01
      160     1.616833769E+01     2.500000000E+00    -1.603469516E+01
      161    -1.993588476E-01     2.500000000E+00    -1.237031182E+01
      162    -1.618345976E+01     2.500000000E+00     1.600636928E+01
      163     5.746271514E-15     2.500000000E+00     1.217157288E+01
      164    -2.784224230E+00     2.500000000E+00    -1.222633054E+01
      165    -1.611525315E+01     2.500000000E+00     1.399718044E+01
      166    -1.604049437E+01     2.500000000E+00     1.199471399E+01
      167    -1.600000000E+01     2.500000000E+00     1.000000000E+01
      168    -1.600000000E+01     2.500000000E+00     8.000000000E+00
      169    -1.600000000E+01     2.500000000E+00     6.000000000E+00
      170    -1.600000000E+01     2.500000000E+00     4.000000000E+00
      171    -1.600000000E+01     2.500000000E+00     2.000000000E+00
      172    -1.600000000E+01     2.500000000E+00    -1.392115589E-14
      173    -1.600000000E+01     2.500000000E+00    -2.000000000E+00
      174    -1.600000000E+01     2.500000000E+00    -4.000000000E+00
      175    -1.600000000E+01     2.500000000E+00    -6.000000000E+00
      176    -1.600000000E+01     2.500000000E+00    -8.000000000E+00
      177    -1.600000000E+01     2.500000000E+00    -1.000000000E+01
      178    -1.604654104E+01     2.500000000E+00    -1.199162460E+01
      179     2.670707283E+00     2.500000000E+00     1.207462584E+01
      180     1.608455167E+01     2.500000000E+00    -1.400446018E+01
      181     1.600000000E+01     2.500000000E+00    -1.200000000E+01
      182     1.600000000E+01     2.500000000E+00    -1.000000000E+01
      183     1.600000000E+01     2.500000000E+00    -8.000000000E+00
      184     1.600000000E+01     2.500000000E+00    -6.000000000E+00
      185     1.600000000E+01     2.500000000E+00    -4.000000000E+00
      186     1.600000000E+01     2.500000000E+00    -2.000000000E+00
      187     1.600000000E+01     2.500000000E+00     1.387778781E-14
      188     1.600000000E+01     2.500000000E+00     2.000000000E+00
      189     1.600000000E+01     2.500000000E+00     4.000000000E+00
      190     1.600000000E+01     2.500000000E+00     6.000000000E+00
      191     1.600000000E+01     2.500000000E+00     8.000000000E+00
      192     1.600000000E+01     2.500000000E+00     1.000000000E+01
      193     1.605351690E+01     2.500000000E+00     1.199497925E+01
      194    -1.611157469E+01     2.500000000E+00    -1.400021666E+01
      195     1.614272706E+01     2.500000000E+00     1.400060810E+01
      196    -2.747789211E+00     2.500000000E+00     1.207104349E+01
      197    -1.422162846E+01     2.500000000E+00     1.406329248E+01
      198     1.426968225E+01     2.500000000E+00    -1.406480448E+01
      199     8.898836416E+00     2.500000000E+00     1.447172572E+01
      200    -8.799596250E+00     2.500000000E+00    -1.437392597E+01
      201     9.156592687E+00     2.500000000E+00    -1.447591069E+01
      202     6.130310661E+00     2.500000000E+00    -1.313001690E+01
      203    -8.792867453E+00     2.500000000E+00     1.425014904E+01
      204    -1.423364804E+01     2.500000000E+00    -1.403746384E+01
      205     1.428704915E+01     2.500000000E+00     1.407556393E+01
      206    -1.497785391E+00     2.500000000E+00     1.065464757E+01
      207    -1.056217871E+01     2.500000000E+00    -1.420773035E+01
      208    -6.076181498E-01     2.500000000E+00    -1.002490385E+01
      209    -5.415577161E+00     2.500000000E+00    -1.217212149E+01
      210    -4.163041885E+00     2.500000000E+00    -1.094195384E+01
      211    -1.404498725E+01     2.500000000E+00     1.000609020E+01
      212    -1.400000000E+01     2.500000000E+00     8.000000000E+00
      213    -1.400000000E+01     2.500000000E+00     6.000000000E+00
      214    -1.400000000E+01     2.500000000E+00     4.000000000E+00
      215    -1.400000000E+01     2.500000000E+00     2.000000000E+00
      216    -1.400000000E+01     2.500000000E+00    -1.405126016E-14
      217    -1.400000000E+01     2.500000000E+00    -2.000000000E+00
      218    -1.400000000E+01     2.500000000E+00    -4.000000000E+00
      219    -1.403707532E+01     2.500000000E+00    -5.989133748E+00
      220    -1.400000000E+01     2.500000000E+00    -8.000000000E+00
      221    -1.400000000E+01     2.500000000E+00    -1.000000000E+01
      222    -1.420586022E+01     2.500000000E+00    -1.204161738E+01
      223     1.068108697E+01     2.500000000E+00     1.430245937E+01
      224    -2.921170528E+00     2.500000000E+00    -9.471858156E+00
      225    -1.336060626E+00     2.500000000E+00    -9.125923672E+00
      226     5.426611762E+00     2.500000000E+00     1.223728735E+01
      227     4.018595082E+00     2.500000000E+00     1.068467009E+01
      228     1.403550464E+01     2.500000000E+00    -9.992762882E+00
      229     1.395767306E+01     2.500000000E+00    -7.996722749E+00
      230     1.396098118E+01     2.500000000E+00    -6.005381982E+00
      231     1.392147637E+01     2.500000000E+00    -4.032489550E+00
      232     1.394115615E+01     2.500000000E+00    -2.033834095E+00
      233     1.396107102E+01     2.500000000E+00    -2.823772270E-02
      234     1.397964659E+01     2.500000000E+00     1.980381001E+00
      235     1.400000000E+01     2.500000000E+00     4.000000000E+00
      236     1.400000000E+01     2.500000000E+00     6.000000000E+00
      237     1.402826164E+01     2.500000000E+00     8.000113417E+00
      238     1.404537373E+01     2.500000000E+00     1.001372977E+01
      239     1.420016567E+01     2.500000000E+00     1.205186757E+01
      240     1.080682454E+01     2.500000000E+00    -1.427821601E+01
      241     5.061995719E+00     2.500000000E+00    -1.173985214E+01
      242    -1.062500000E+01     2.500000000E+00     1.423333825E+01
      243     7.369490162E+00     2.500000000E+00    -1.450583832E+01
      244    -7.277690971E+00     2.500000000E+00     1.437975222E+01
      245    -4.526898166E+00     2.500000000E+00     1.070449801E+01
      246    -5.274388127E+00     2.500000000E+00     1.268103759E+01
      247    -1.238170698E+01     2.500000000E+00     1.408335683E+01
      248    -1.412525011E+01     2.500000000E+00     1.201677177E+01
      249     1.248240632E+01     2.500000000E+00    -1.414386141E+01
      250     1.415581841E+01     2.500000000E+00    -1.203090781E+01
      251    -6.477736064E+00     2.500000000E+00    -1.342327871E+01
      252     6.854552709E+00     2.500000000E+00     1.300256028E+01
      253    -1.243672600E+01     2.500000000E+00    -1.414411104E+01
      254     1.249829629E+01     2.500000000E+00     1.417335792E+01
      255    -1.219375066E-01     2.500000000E+00     9.246675706E+00
      256     2.776758580E+00     2.500000000E+00     9.264186972E+00
      257     3.788426248E+00     2.500000000E+00    -1.059266977E+01
      258    -2.893833287E+00     2.500000000E+00     9.287698961E+00
      259    -6.903704210E+00     2.500000000E+00     1.236977473E+01
      260    -1.048801635E+01     2.500000000E+00    -1.227538952E+01
      261    -8.355451695E+00     2.500000000E+00    -1.228846849E+01
      262     8.348048082E-01     2.500000000E+00    -8.540874572E+00
      263     2.266753038E+00     2.500000000E+00    -9.574659455E+00
      264    -6.735659536E+00     2.500000000E+00    -1.102325099E+01
      265    -5.469175369E+00     2.500000000E+00    -9.846651130E+00
      266    -1.207970187E+01     2.500000000E+00     1.001027550E+01
      267    -1.203964711E+01     2.500000000E+00     7.996953352E+00
      268    -1.200000000E+01     2.500000000E+00     6.000000000E+00
      269    -1.200000000E+01     2.500000000E+00     4.000000000E+00
      270    -1.202137183E+01     2.500000000E+00     1.985172093E+00
      271    -1.200840778E+01     2.500000000E+00    -2.101074047E-02
      272    -1.199114728E+01     2.500000000E+00    -2.011968329E+00
      273    -1.198548183E+01     2.500000000E+00    -4.018082016E+00
      274    -1.204569688E+01     2.500000000E+00    -5.995489914E+00
      275    -1.222053474E+01     2.500000000E+00    -8.026052007E+00
      276    -1.232739127E+01     2.500000000E+00    -1.011659381E+01
      277    -1.235765135E+01     2.500000000E+00    -1.215330240E+01
      278     1.064426184E+01     2.500000000E+00     1.239487656E+01
      279     8.827500929E+00     2.500000000E+00     1.260708653E+01
      280    -2.444896143E+00     2.500000000E+00    -7.469548197E+00
      281    -8.480436413E-01     2.500000000E+00    -7.810932553E+00
      282     6.279881907E+00     2.500000000E+00     1.067807049E+01
      283     5.503324078E+00     2.500000000E+00     9.315757053E+00
      284     1.206356117E+01     2.500000000E+00    -1.001551415E+01
      285     1.192704220E+01     2.500000000E+00    -8.047574613E+00
      286     1.180724723E+01     2.500000000E+00    -6.094034451E+00
      287     1.183193498E+01     2.500000000E+00    -4.105220433E+00
      288     1.184298881E+01     2.500000000E+00    -2.094261270E+00
      289     1.189907750E+01     2.500000000E+00    -4.310311402E-02
      290     1.191809847E+01     2.500000000E+00     1.984661737E+00
      291     1.195285218E+01     2.500000000E+00     3.981040816E+00
      292     1.203340100E+01     2.500000000E+00     5.986221585E+00
      293     1.200000000E+01     2.500000000E+00     8.000000000E+00
      294     1.224183631E+01     2.500000000E+00     1.009178010E+01
      295     1.236483808E+01     2.500000000E+00     1.217600740E+01
      296     9.255020772E+00     2.500000000E+00    -1.260067968E+01
      297     1.069181563E+01     2.500000000E+00    -1.226130987E+01
      298     8.234964467E+00     2.500000000E+00    -1.266570369E+01
      299     6.390865622E+00     2.500000000E+00    -1.011325138E+01
      300     7.460000114E+00     2.500000000E+00    -1.178717888E+01
      301    -8.675788855E+00     2.500000000E+00     1.226101820E+01
      302    -1.043380822E+01     2.500000000E+00     1.213998925E+01
      303     8.771295677E+00     2.500000000E+00    -1.065516450E+01
      304    -1.226447630E+01     2.500000000E+00     1.204928384E+01
      305     1.234178800E+01     2.500000000E+00    -1.210767318E+01
      306     1.337880064E+00     2.500000000E+00     7.778403112E+00
      307    -1.583984013E+00     2.500000000E+00     7.841233817E+00
      308    -6.679465033E+00     2.500000000E+00     1.054341218E+01
      309    -4.470424142E+00     2.500000000E+00    -8.603443956E+00
      310    -1.062359217E+01     2.500000000E+00    -1.036381349E+01
      311     4.311824128E+00     2.500000000E+00     7.774611327E+00
      312     1.058120065E+01     2.500000000E+00     1.046927742E+01
      313     5.169541494E+00     2.500000000E+00    -8.702309892E+00
      314     3.576011605E+00     2.500000000E+00    -7.644609546E+00
      315    -7.751786442E+00     2.500000000E+00    -9.580979940E+00
      316    -6.708671642E+00     2.500000000E+00    -8.588595118E+00
      317    -1.027932753E+01     2.500000000E+00     1.007984178E+01
      318     7.041661215E+00     2.500000000E+00     8.592566484E+00
      319     1.036429575E+01     2.500000000E+00    -1.024386763E+01
      320     7.943215438E+00     2.500000000E+00    -8.900341466E+00
      321     9.044832020E+00     2.500000000E+00     1.059599918E+01
      322     8.644184732E+00     2.500000000E+00     8.296237823E+00
      323    -1.759297651E-01     2.500000000E+00     6.442767150E+00
      324    -6.519902615E+00     2.500000000E+00     8.679138842E+00
      325    -8.455265712E+00     2.500000000E+00     1.025494613E+01
      326    -9.051870341E+00     2.500000000E+00    -1.032974659E+01
      327     2.959036964E+00     2.500000000E+00     6.307989862E+00
      328    -5.962328391E+00     2.500000000E+00    -7.693049331E+00
      329     9.539963256E+00     2.500000000E+00    -6.263142179E+00
      330     9.606868142E+00     2.500000000E+00    -4.266841408E+00
      331     8.091843550E+00     2.500000000E+00     6.112216561E+00
      332    -4.912959983E+00     2.500000000E+00    -6.813009719E+00
      333    -8.231080042E+00     2.500000000E+00     8.190454249E+00
      334    -9.451049513E+00     2.500000000E+00    -8.701319299E+00
      335     2.566322426E+00     2.500000000E+00    -5.113210390E+00
      336     4.736010446E+00     2.500000000E+00    -5.813507696E+00
      337     6.976102839E+00     2.500000000E+00    -6.755626383E+00
      338    -7.755060733E+00     2.500000000E+00     5.933675409E+00
      339    -8.271400164E+00     2.500000000E+00     3.778962827E+00
      340    -8.182563715E+00     2.500000000E+00     1.799909691E+00
      341    -7.939176078E+00     2.500000000E+00    -6.929631604E-02
      342    -7.867076400E+00     2.500000000E+00    -1.943021142E+00
      343    -7.990936579E+00     2.500000000E+00    -3.807808309E+00
      344     7.723528533E+00     2.500000000E+00    -2.074852863E+00
      345     7.782921013E+00     2.500000000E+00     8.570036445E-02
      346     7.645243598E+00     2.500000000E+00     2.207267544E+00
      347     7.634473312E+00     2.500000000E+00     4.205975016E+00
      348    -5.175434070E+00     2.500000000E+00    -5.525273861E+00
      349    -6.383107271E+00     2.500000000E+00    -6.428424423E+00
      350    -5.196352975E+00     2.500000000E+00     8.946917472E+00
      351     4.938597790E+00     2.500000000E+00     4.632482397E+00
      352     1.316964578E+00     2.500000000E+00     5.049343381E+00
      353    -7.959982077E+00     2.500000000E+00    -5.729996254E+00
      354     7.484409327E+00     2.500000000E+00    -4.275056259E+00
      355    -4.634570948E+00     2.500000000E+00     5.333886406E+00
      356    -5.898945495E+00     2.500000000E+00     6.839778085E+00
      357    -5.947521293E+00     2.500000000E+00     4.359195595E+00
      358     2.716410740E+00     2.500000000E+00     3.653282858E+00
      359    -3.867873364E-01     2.500000000E+00     3.774019471E+00
      360     5.374304545E+00     2.500000000E+00    -3.945440516E+00
      361    -3.218742646E+00     2.500000000E+00     3.750955699E+00
      362    -4.635846861E+00     2.500000000E+00     2.559182626E+00
      363    -3.391711274E+00     2.500000000E+00     5.514342160E-01
      364    -3.587634105E+00     2.500000000E+00    -1.712467882E+00
      365    -1.045185819E+00     2.500000000E+00    -3.773134640E-01
      366     3.643525235E+00     2.500000000E+00    -1.726971835E+00
      367     3.852883606E+00     2.500000000E+00     4.819805689E-02
      368    -1.868599384E+00     2.500000000E+00     2.310802322E+00
      369     9.404669164E-01     2.500000000E+00     2.524137978E+00
      370     1.284610584E+00     2.500000000E+00    -1.234834817E+00
      371     1.628163454E+00     2.500000000E+00    -9.667503315E-02
      372     2.040830802E+00     2.500000000E+00     1.457975920E+00
      373     3.714185650E+00     2.500000000E+00     1.946759760E+00
      374    -8.641997444E+00     2.500000000E+00    -7.838084633E+00
      375    -5.915828756E+00     2.500000000E+00     1.455765130E+01
      376     7.408747814E+00     2.500000000E+00     1.070738393E+01
      377    -6.806220443E+00     2.500000000E+00     3.409138019E+00
      378    -6.244077764E+00     2.500000000E+00    -1.689906957E+01
      379    -5.656442588E+00     2.500000000E+00    -1.586598838E+01
      380     6.310709461E+00     2.500000000E+00     1.687639082E+01
      381     5.711574818E+00     2.500000000E+00     1.577309162E+01
      382    -6.231678768E+00     2.500000000E+00     1.661407809E+01
      383    -7.454462379E+00     2.500000000E+00     1.651994965E+01
      384     6.401356956E+00     2.500000000E+00    -1.676721252E+01
      385     7.593091696E+00     2.500000000E+00    -1.646142798E+01
      386     7.593091696E+00    -2.500000000E+00    -1.646142798E+01
      387     6.401356956E+00    -2.500000000E+00    -1.676721252E+01
      388    -7.454462379E+00    -2.500000000E+00     1.651994965E+01
      389    -6.231678768E+00    -2.500000000E+00     1.661407809E+01
      390     5.711574818E+00    -2.500000000E+00     1.577309162E+01
      391     6.310709461E+00    -2.500000000E+00     1.687639082E+01
      392    -5.656442588E+00    -2.500000000E+00    -1.586598838E+01
      393    -6.244077764E+00    -2.500000000E+00    -1.689906957E+01
      394    -6.806220443E+00    -2.500000000E+00     3.409138019E+00
      395     7.408747814E+00    -2.500000000E+00     1.070738393E+01
      396    -5.915828756E+00    -2.500000000E+00     1.455765130E+01
      397    -8.641997444E+00    -2.500000000E+00    -7.838084633E+00
      398     3.714185650E+00    -2.500000000E+00     1.946759760E+00
      399     2.040830802E+00    -2.500000000E+00     1.457975920E+00
      400     1.628163454E+00    -2.500000000E+00    -9.667503315E-02
      401     1.284610584E+00    -2.500000000E+00    -1.234834817E+00
      402     9.404669164E-01    -2.500000000E+00     2.524137978E+00
      403    -1.868599384E+00    -2.500000000E+00     2.310802322E+00
      404     3.852883606E+00    -2.500000000E+00     4.819805689E-02
      405     3.643525235E+00    -2.500000000E+00    -1.726971835E+00
      406    -1.045185819E+00    -2.500000000E+00    -3.773134640E-01
      407    -3.587634105E+00    -2.500000000E+00    -1.712467882E+00
      408    -3.391711274E+00    -2.500000000E+00     5.514342160E-01
      409    -4.635846861E+00    -2.500000000E+00     2.559182626E+00
      410    -3.218742646E+00    -2.500000000E+00     3.750955699E+00
      411     5.374304545E+00    -2.500000000E+00    -3.945440516E+00
      412    -3.867873364E-01    -2.500000000E+00     3.774019471E+00
      413     2.716410740E+00    -2.500000000E+00     3.653282858E+00
      414    -5.947521293E+00    -2.500000000E+00     4.359195595E+00
      415    -5.898945495E+00    -2.500000000E+00     6.839778085E+00
      416    -4.634570948E+00    -2.500000000E+00     5.333886406E+00
      417     7.484409327E+00    -2.500000000E+00    -4.275056259E+00
      418    -7.959982077E+00    -2.500000000E+00    -5.729996254E+00
      419     1.316964578E+00    -2.500000000E+00     5.049343381E+00
      420     4.938597790E+00    -2.500000000E+00     4.632482397E+00
      421    -5.196352975E+00    -2.500000000E+00     8.946917472E+00
      422    -6.383107271E+00    -2.500000000E+00    -6.428424423E+00
      423    -5.175434070E+00    -2.500000000E+00    -5.525273861E+00
      424     7.634473312E+00    -2.500000000E+00     4.205975016E+00
      425     7.645243598E+00    -2.500000000E+00     2.207267544E+00
      426     7.782921013E+00    -2.500000000E+00     8.570036445E-02
      427     7.723528533E+00    -2.500000000E+00    -2.074852863E+00
