       27     3.714207899E+00     2.500000000E+00    -1.326831207E+01
       28     4.864136310E+00     2.500000000E+00    -1.458069354E+01
       29    -3.887379897E+00     2.500000000E+00    -1.345283016E+01
       30    -4.907291544E+00     2.500000000E+00    -1.467611568E+01
       31    -7.479151027E+00     2.500000000E+00    -1.659552360E+01
       32    -9.003465527E+00     2.500000000E+00    -1.630262231E+01
       33    -1.071272042E+01     2.500000000E+00    -1.616063534E+01
       34    -1.248776632E+01     2.500000000E+00    -1.612437395E+01
       35    -1.434380384E+01     2.500000000E+00    -1.610241391E+01
       36     1.034062299E+00     2.500000000E+00    -1.097189180E+01
       37     1.341711238E+00     2.500000000E+00     1.068325177E+01
       38     7.237461308E+00     2.500000000E+00     1.485073642E+01
       39    -1.651807127E+00     2.500000000E+00    -1.114254567E+01
       40    -7.177850834E+00     2.500000000E+00    -1.486838081E+01
       41     1.652624901E+00     2.500000000E+00    -6.880197304E+00
       42    -3.243827974E+00     2.500000000E+00     6.513375769E+00
       43    -4.279294446E+00     2.500000000E+00     7.883331292E+00
       44    -1.939267306E-01     2.500000000E+00    -6.217041001E+00
       45    -1.785345232E+00     2.500000000E+00     5.104024010E+00
       46    -1.066435143E+01     2.500000000E+00    -8.272444063E+00
       47    -9.985562172E+00     2.500000000E+00    -6.140214520E+00
       48    -9.991506630E+00     2.500000000E+00    -3.997588036E+00
       49    -9.957625225E+00     2.500000000E+00    -1.992145942E+00
       50    -9.992925620E+00     2.500000000E+00    -5.539951261E-02
       51    -1.008097109E+01     2.500000000E+00     1.925625778E+00
       52    -1.003445709E+01     2.500000000E+00     3.984407011E+00
       53    -9.973063440E+00     2.500000000E+00     5.991790392E+00
       54    -1.006692083E+01     2.500000000E+00     7.993708181E+00
       55     1.031257045E+01     2.500000000E+00     8.119948473E+00
       56     1.005646578E+01     2.500000000E+00     6.016361829E+00
       57     9.874066478E+00     2.500000000E+00     4.019511122E+00
       58     9.820107885E+00     2.500000000E+00     2.047530768E+00
       59     9.904915746E+00     2.500000000E+00     3.065458676E-03
       60     9.786154857E+00     2.500000000E+00    -2.123526559E+00
       61     9.836782141E+00     2.500000000E+00    -8.245744613E+00
       62    -3.944448064E+00     2.500000000E+00    -7.222625583E+00
       63    -1.942527039E+00     2.500000000E+00    -5.664230546E+00
       64     4.372755085E-01     2.500000000E+00    -4.465668234E+00
       65    -7.684255229E+00     2.500000000E+00    -7.273275848E+00
       66     6.206159275E+00     2.500000000E+00     6.628304940E+00
       67     3.196454163E+00     2.500000000E+00    -3.393586366E+00
       68    -3.625259859E+00     2.500000000E+00    -5.373569902E+00
       69    -1.602303695E+00     2.500000000E+00    -3.899134557E+00
       70     8.920050332E-01     2.500000000E+00    -2.748468229E+00
       71    -6.944032265E+00     2.500000000E+00    -5.794905841E+00
       72    -5.863911458E+00     2.500000000E+00    -3.903109916E+00
       73    -5.710198055E+00     2.500000000E+00    -1.785972905E+00
       74    -5.806003262E+00     2.500000000E+00     1.160571912E-01
       75    -6.267784915E+00     2.500000000E+00     1.828460915E+00
       76    -3.821916649E-01     2.500000000E+00     1.104033565E+00
       77     5.533389289E+00     2.500000000E+00     2.346811676E+00
       78     5.804973915E+00     2.500000000E+00     1.405196111E-01
       79     5.742208344E+00     2.500000000E+00    -1.921841041E+00
       80    -3.668444980E+00     2.500000000E+00    -3.540731287E+00
       81    -1.388246823E+00     2.500000000E+00    -2.096169353E+00
       82    -1.812500000E+01     2.500000000E+00    -1.800000000E+01
       83    -1.623670497E+01     2.500000000E+00    -1.802537353E+01
       84    -1.437238372E+01     2.500000000E+00    -1.802341333E+01
       85    -1.251522318E+01     2.500000000E+00    -1.807165466E+01
       86    -1.072328508E+01     2.500000000E+00    -1.811017799E+01
       87    -8.961810037E+00     2.500000000E+00    -1.820867288E+01
       88    -7.283967683E+00     2.500000000E+00    -1.836915814E+01
       89    -4.600741182E+00     2.500000000E+00    -1.729311933E+01
       90    -3.587211636E+00     2.500000000E+00    -1.605433809E+01
       91    -2.496698033E+00     2.500000000E+00    -1.480254919E+01
       92    -1.365652532E+00     2.500000000E+00    -1.360213139E+01
       93    -1.809323770E+01     2.500000000E+00     1.798360656E+01
       94    -1.805525870E+01     2.500000000E+00     1.598431635E+01
       95    -1.803972115E+01     2.500000000E+00     1.398969986E+01
       96    -1.800000000E+01     2.500000000E+00     1.200000000E+01
       97    -1.800000000E+01     2.500000000E+00     1.000000000E+01
       98    -1.800000000E+01     2.500000000E+00     8.000000000E+00
       99    -1.800000000E+01     2.500000000E+00     6.000000000E+00
      100    -1.800000000E+01     2.500000000E+00     4.000000000E+00
      101    -1.800000000E+01     2.500000000E+00     2.000000000E+00
      102    -1.800000000E+01     2.500000000E+00    -1.357421120E-14
      103    -1.800000000E+01     2.500000000E+00    -2.000000000E+00
      104    -1.800000000E+01     2.500000000E+00    -4.000000000E+00
      105    -1.800000000E+01     2.500000000E+00    -6.000000000E+00
      106    -1.800000000E+01     2.500000000E+00    -8.000000000E+00
      107    -1.800000000E+01     2.500000000E+00    -1.000000000E+01
      108    -1.800000000E+01     2.500000000E+00    -1.200000000E+01
      109    -1.805077051E+01     2.500000000E+00    -1.398687841E+01
      110    -1.807693752E+01     2.500000000E+00    -1.598535729E+01
      111     1.812500000E+01     2.500000000E+00     1.800000000E+01
      112     1.623844062E+01     2.500000000E+00     1.802868619E+01
      113     1.437602343E+01     2.500000000E+00     1.805446713E+01
      114     1.252161751E+01     2.500000000E+00     1.807992218E+01
      115     1.073072189E+01     2.500000000E+00     1.812514881E+01
      116     8.962418965E+00     2.500000000E+00     1.822408367E+01
      117     7.282440231E+00     2.500000000E+00     1.837416035E+01
      118     4.607114331E+00     2.500000000E+00     1.728032644E+01
      119     3.602028635E+00     2.500000000E+00     1.603950346E+01
      120     2.509125955E+00     2.500000000E+00     1.479992877E+01
      121     1.286574532E+00     2.500000000E+00     1.348268334E+01
      122     1.809323770E+01     2.500000000E+00    -1.798360656E+01
      123     1.805525870E+01     2.500000000E+00    -1.598431635E+01
      124     1.803972115E+01     2.500000000E+00    -1.398969986E+01
      125     1.800000000E+01     2.500000000E+00    -1.200000000E+01
      126     1.800000000E+01     2.500000000E+00    -1.000000000E+01
      127     1.800000000E+01     2.500000000E+00    -8.000000000E+00
      128     1.800000000E+01     2.500000000E+00    -6.000000000E+00
      129     1.800000000E+01     2.500000000E+00    -4.000000000E+00
      130     1.800000000E+01     2.500000000E+00    -2.000000000E+00
      131     1.800000000E+01     2.500000000E+00     1.366094737E-14
      132     1.800000000E+01     2.500000000E+00     2.000000000E+00
      133     1.800000000E+01     2.500000000E+00     4.000000000E+00
      134     1.800000000E+01     2.500000000E+00     6.000000000E+00
      135     1.800000000E+01     2.500000000E+00     8.000000000E+00
      136     1.800000000E+01     2.500000000E+00     1.000000000E+01
      137     1.801759551E+01     2.500000000E+00     1.198884194E+01
      138     1.805962605E+01     2.500000000E+00     1.398429505E+01
      139     1.808023631E+01     2.500000000E+00     1.598566781E+01
      140     1.622495009E+01     2.500000000E+00    -1.800949428E+01
      141     1.436027406E+01     2.500000000E+00    -1.804707618E+01
      142     1.251668382E+01     2.500000000E+00    -1.808594333E+01
      143     1.073418798E+01     2.500000000E+00    -1.813328279E+01
      144     8.985805119E+00     2.500000000E+00    -1.822157639E+01
      145     7.362710741E+00     2.500000000E+00    -1.834782676E+01
      146     4.645672664E+00     2.500000000E+00    -1.730092903E+01
      147     3.626561409E+00     2.500000000E+00    -1.603884098E+01
      148     2.465280331E+00     2.500000000E+00    -1.477206878E+01
      149     1.207568628E+00     2.500000000E+00    -1.355405543E+01
      150    -1.622495009E+01     2.500000000E+00     1.800949428E+01
      151    -1.435679088E+01     2.500000000E+00     1.803273810E+01
      152    -1.249686538E+01     2.500000000E+00     1.805448591E+01
      153    -1.068039415E+01     2.500000000E+00     1.809465664E+01
      154    -8.856711401E+00     2.500000000E+00     1.823086224E+01
      155    -7.272297684E+00     2.500000000E+00     1.837412447E+01
      156    -4.510290111E+00     2.500000000E+00     1.749450669E+01
      157    -3.487401013E+00     2.500000000E+00     1.615415705E+01
      158    -2.496398439E+00     2.500000000E+00     1.485641848E+01
      159    -1.309205730E+00     2.500000000E+00     1.347105425E+01
      160     1.616833769E+01     2.500000000E+00    -1.603469516E+01
      161    -1.815595604E-01     2.500000000E+00    -1.234971653E+01
      162    -1.618345976E+01     2.500000000E+00     1.600636928E+01
      163     6.505213035E-15     2.500000000E+00     1.217157288E+01
      164    -2.787243447E+00     2.500000000E+00    -1.222616498E+01
      165    -1.611525315E+01     2.500000000E+00     1.399718044E+01
      166    -1.604049437E+01     2.500000000E+00     1.199471399E+01
      167    -1.600000000E+01     2.500000000E+00     1.000000000E+01
      168    -1.600000000E+01     2.500000000E+00     8.000000000E+00
      169    -1.600000000E+01     2.500000000E+00     6.000000000E+00
      170    -1.600000000E+01     2.500000000E+00     4.000000000E+00
      171    -1.600000000E+01     2.500000000E+00     2.000000000E+00
      172    -1.600000000E+01     2.500000000E+00    -1.392115589E-14
      173    -1.600000000E+01     2.500000000E+00    -2.000000000E+00
      174    -1.600000000E+01     2.500000000E+00    -4.000000000E+00
      175    -1.600000000E+01     2.500000000E+00    -6.000000000E+00
      176    -1.600000000E+01     2.500000000E+00    -8.000000000E+00
      177    -1.600000000E+01     2.500000000E+00    -1.000000000E+01
      178    -1.604653944E+01     2.500000000E+00    -1.199162622E+01
      179     2.670707283E+00     2.500000000E+00     1.207462584E+01
      180     1.608455167E+01     2.500000000E+00    -1.400446018E+01
      181     1.600000000E+01     2.500000000E+00    -1.200000000E+01
      182     1.600000000E+01     2.500000000E+00    -1.000000000E+01
      183     1.600000000E+01     2.500000000E+00    -8.000000000E+00
      184     1.600000000E+01     2.500000000E+00    -6.000000000E+00
      185     1.600000000E+01     2.500000000E+00    -4.000000000E+00
      186     1.600000000E+01     2.500000000E+00    -2.000000000E+00
      187     1.600000000E+01     2.500000000E+00     1.387778781E-14
      188     1.600000000E+01     2.500000000E+00     2.000000000E+00
      189     1.600000000E+01     2.500000000E+00     4.000000000E+00
      190     1.600000000E+01     2.500000000E+00     6.000000000E+00
      191     1.600000000E+01     2.500000000E+00     8.000000000E+00
      192     1.600000000E+01     2.500000000E+00     1.000000000E+01
      193     1.605351690E+01     2.500000000E+00     1.199497925E+01
      194    -1.611157236E+01     2.500000000E+00    -1.400021795E+01
      195     1.614272706E+01     2.500000000E+00     1.400060810E+01
      196    -2.747789211E+00     2.500000000E+00     1.207104349E+01
      197    -1.422162846E+01     2.500000000E+00     1.406329248E+01
      198     1.419019915E+01     2.500000000E+00    -1.414292312E+01
      199     8.898836417E+00     2.500000000E+00     1.447172572E+01
      200    -8.833032948E+00     2.500000000E+00    -1.434954528E+01
      201     9.124672754E+00     2.500000000E+00    -1.449484505E+01
      202     6.095501284E+00     2.500000000E+00    -1.321971531E+01
      203    -8.792867453E+00     2.500000000E+00     1.425014904E+01
      204    -1.423363833E+01     2.500000000E+00    -1.403746943E+01
      205     1.428704915E+01     2.500000000E+00     1.407556393E+01
      206    -1.497785391E+00     2.500000000E+00     1.065464757E+01
      207    -1.057822253E+01     2.500000000E+00    -1.417414707E+01
      208    -6.076181498E-01     2.500000000E+00    -1.002490385E+01
      209    -5.416073815E+00     2.500000000E+00    -1.217384467E+01
      210    -4.180592725E+00     2.500000000E+00    -1.094658712E+01
      211    -1.404498725E+01     2.500000000E+00     1.000609020E+01
      212    -1.400000000E+01     2.500000000E+00     8.000000000E+00
      213    -1.400000000E+01     2.500000000E+00     6.000000000E+00
      214    -1.400000000E+01     2.500000000E+00     4.000000000E+00
      215    -1.400000000E+01     2.500000000E+00     2.000000000E+00
      216    -1.400000000E+01     2.500000000E+00    -1.405126016E-14
      217    -1.400000000E+01     2.500000000E+00    -2.000000000E+00
      218    -1.400000000E+01     2.500000000E+00    -4.000000000E+00
      219    -1.403703985E+01     2.500000000E+00    -5.989172532E+00
      220    -1.400000000E+01     2.500000000E+00    -8.000000000E+00
      221    -1.400000000E+01     2.500000000E+00    -1.000000000E+01
      222    -1.420565955E+01     2.500000000E+00    -1.204166937E+01
      223     1.068108697E+01     2.500000000E+00     1.430245937E+01
      224    -2.982029885E+00     2.500000000E+00    -9.477514736E+00
      225    -1.336060626E+00     2.500000000E+00    -9.125923672E+00
      226     5.426611762E+00     2.500000000E+00     1.223728735E+01
      227     4.018595082E+00     2.500000000E+00     1.068467009E+01
      228     1.403577519E+01     2.500000000E+00    -9.992537199E+00
      229     1.395767266E+01     2.500000000E+00    -7.996666889E+00
      230     1.396098119E+01     2.500000000E+00    -6.005375031E+00
      231     1.392147639E+01     2.500000000E+00    -4.032487802E+00
      232     1.394115616E+01     2.500000000E+00    -2.033833654E+00
      233     1.396107102E+01     2.500000000E+00    -2.823761165E-02
      234     1.397964659E+01     2.500000000E+00     1.980381029E+00
      235     1.400000000E+01     2.500000000E+00     4.000000000E+00
      236     1.400000000E+01     2.500000000E+00     6.000000000E+00
      237     1.402826164E+01     2.500000000E+00     8.000113417E+00
      238     1.404537373E+01     2.500000000E+00     1.001372977E+01
      239     1.420016567E+01     2.500000000E+00     1.205186757E+01
      240     1.080094601E+01     2.500000000E+00    -1.427427740E+01
      241     5.039532692E+00     2.500000000E+00    -1.176609543E+01
      242    -1.062500000E+01     2.500000000E+00     1.423333825E+01
      243     7.354912796E+00     2.500000000E+00    -1.457144452E+01
      244    -7.277690971E+00     2.500000000E+00     1.437975222E+01
      245    -4.526898166E+00     2.500000000E+00     1.070449801E+01
      246    -5.274388127E+00     2.500000000E+00     1.268103759E+01
      247    -1.238170698E+01     2.500000000E+00     1.408335683E+01
      248    -1.412525011E+01     2.500000000E+00     1.201677177E+01
      249     1.247888524E+01     2.500000000E+00    -1.414488742E+01
      250     1.415585272E+01     2.500000000E+00    -1.203121266E+01
      251    -6.477280947E+00     2.500000000E+00    -1.342955490E+01
      252     6.854552709E+00     2.500000000E+00     1.300256028E+01
      253    -1.244710029E+01     2.500000000E+00    -1.413980614E+01
      254     1.249829629E+01     2.500000000E+00     1.417335792E+01
      255    -1.219375066E-01     2.500000000E+00     9.246675706E+00
      256     2.776758580E+00     2.500000000E+00     9.264186972E+00
      257     3.743092721E+00     2.500000000E+00    -1.046482523E+01
      258    -2.893833287E+00     2.500000000E+00     9.287698961E+00
      259    -6.903704210E+00     2.500000000E+00     1.236977473E+01
      260    -1.049362781E+01     2.500000000E+00    -1.226234053E+01
      261    -8.351511679E+00     2.500000000E+00    -1.229550557E+01
      262     8.347846057E-01     2.500000000E+00    -8.540874836E+00
      263     2.266753038E+00     2.500000000E+00    -9.574659455E+00
      264    -6.738703185E+00     2.500000000E+00    -1.102594566E+01
      265    -5.495610283E+00     2.500000000E+00    -9.862512477E+00
      266    -1.207970187E+01     2.500000000E+00     1.001027550E+01
      267    -1.203964711E+01     2.500000000E+00     7.996953352E+00
      268    -1.200000000E+01     2.500000000E+00     6.000000000E+00
      269    -1.200000000E+01     2.500000000E+00     4.000000000E+00
      270    -1.202136677E+01     2.500000000E+00     1.985171954E+00
      271    -1.200840346E+01     2.500000000E+00    -2.100983161E-02
      272    -1.199114559E+01     2.500000000E+00    -2.011967883E+00
      273    -1.198547720E+01     2.500000000E+00    -4.018088589E+00
      274    -1.204569183E+01     2.500000000E+00    -5.995492043E+00
      275    -1.222036620E+01     2.500000000E+00    -8.026278229E+00
      276    -1.232713021E+01     2.500000000E+00    -1.011673703E+01
      277    -1.235728871E+01     2.500000000E+00    -1.215358231E+01
      278     1.064426184E+01     2.500000000E+00     1.239487656E+01
      279     8.827500929E+00     2.500000000E+00     1.260708653E+01
      280    -2.460144906E+00     2.500000000E+00    -7.457125336E+00
      281    -8.480436413E-01     2.500000000E+00    -7.810932553E+00
      282     6.279881907E+00     2.500000000E+00     1.067807049E+01
      283     5.503324078E+00     2.500000000E+00     9.315757053E+00
      284     1.206357223E+01     2.500000000E+00    -1.001551364E+01
      285     1.192622383E+01     2.500000000E+00    -8.047452757E+00
      286     1.180724723E+01     2.500000000E+00    -6.094034427E+00
      287     1.183193498E+01     2.500000000E+00    -4.105220427E+00
      288     1.184009812E+01     2.500000000E+00    -2.092558033E+00
      289     1.189737439E+01     2.500000000E+00    -4.320065205E-02
      290     1.191809514E+01     2.500000000E+00     1.984633436E+00
      291     1.195285195E+01     2.500000000E+00     3.981033675E+00
      292     1.203340091E+01     2.500000000E+00     5.986219757E+00
      293     1.200000000E+01     2.500000000E+00     8.000000000E+00
      294     1.224183631E+01     2.500000000E+00     1.009178010E+01
      295     1.236483808E+01     2.500000000E+00     1.217600740E+01
      296     9.262751473E+00     2.500000000E+00    -1.266114224E+01
      297     1.069689704E+01     2.500000000E+00    -1.225624756E+01
      298     8.044797999E+00     2.500000000E+00    -1.287339542E+01
      299     6.358429322E+00     2.500000000E+00    -1.017936130E+01
      300     7.256258981E+00     2.500000000E+00    -1.171058918E+01
      301    -8.675788855E+00     2.500000000E+00     1.226101820E+01
      302    -1.043380822E+01     2.500000000E+00     1.213998925E+01
      303     8.738211481E+00     2.500000000E+00    -1.070881249E+01
      304    -1.226447630E+01     2.500000000E+00     1.204928384E+01
      305     1.234374705E+01     2.500000000E+00    -1.210703564E+01
      306     1.337874057E+00     2.500000000E+00     7.777785813E+00
      307    -1.584366504E+00     2.500000000E+00     7.842344281E+00
      308    -6.679465033E+00     2.500000000E+00     1.054341218E+01
      309    -4.487713987E+00     2.500000000E+00    -8.643634710E+00
      310    -1.062253782E+01     2.500000000E+00    -1.036503263E+01
      311     4.311824128E+00     2.500000000E+00     7.774611327E+00
      312     1.058120065E+01     2.500000000E+00     1.046927742E+01
      313     5.181813561E+00     2.500000000E+00    -8.698277634E+00
      314     3.575904238E+00     2.500000000E+00    -7.644564825E+00
      315    -7.751584188E+00     2.500000000E+00    -9.582544653E+00
      316    -6.708698201E+00     2.500000000E+00    -8.588827362E+00
      317    -1.027932753E+01     2.500000000E+00     1.007984178E+01
      318     7.041661215E+00     2.500000000E+00     8.592566484E+00
      319     1.036571166E+01     2.500000000E+00    -1.024145283E+01
      320     7.942262252E+00     2.500000000E+00    -8.862731267E+00
      321     9.044832020E+00     2.500000000E+00     1.059599918E+01
      322     8.644184732E+00     2.500000000E+00     8.296237823E+00
      323    -1.764492016E-01     2.500000000E+00     6.441220659E+00
      324    -6.519902615E+00     2.500000000E+00     8.679138842E+00
      325    -8.455265712E+00     2.500000000E+00     1.025494613E+01
      326    -9.051525898E+00     2.500000000E+00    -1.033015058E+01
      327     2.958793852E+00     2.500000000E+00     6.307287803E+00
      328    -5.962328391E+00     2.500000000E+00    -7.693049331E+00
      329     9.538142643E+00     2.500000000E+00    -6.265248952E+00
      330     9.607930026E+00     2.500000000E+00    -4.253668580E+00
      331     8.091843550E+00     2.500000000E+00     6.112216561E+00
      332    -4.925393377E+00     2.500000000E+00    -6.817722487E+00
      333    -8.231080042E+00     2.500000000E+00     8.190454249E+00
      334    -9.450983741E+00     2.500000000E+00    -8.701456184E+00
      335     2.565605907E+00     2.500000000E+00    -5.111677629E+00
      336     4.735962158E+00     2.500000000E+00    -5.813376866E+00
      337     6.971911200E+00     2.500000000E+00    -6.756196555E+00
      338    -7.755060733E+00     2.500000000E+00     5.933675409E+00
      339    -8.271400164E+00     2.500000000E+00     3.778962827E+00
      340    -8.182494240E+00     2.500000000E+00     1.799907259E+00
      341    -7.939176078E+00     2.500000000E+00    -6.929631604E-02
      342    -7.867286138E+00     2.500000000E+00    -1.943106398E+00
      343    -7.990936579E+00     2.500000000E+00    -3.807808309E+00
      344     7.777734205E+00     2.500000000E+00    -2.061138821E+00
      345     7.781494358E+00     2.500000000E+00     9.251901164E-02
      346     7.645243598E+00     2.500000000E+00     2.207267544E+00
      347     7.634473312E+00     2.500000000E+00     4.205975016E+00
      348    -5.113610172E+00     2.500000000E+00    -5.523825382E+00
      349    -6.404524166E+00     2.500000000E+00    -6.406015232E+00
      350    -5.196352975E+00     2.500000000E+00     8.946917472E+00
      351     4.938597766E+00     2.500000000E+00     4.632482464E+00
      352     1.316108414E+00     2.500000000E+00     5.046550537E+00
      353    -7.959982077E+00     2.500000000E+00    -5.729996254E+00
      354     7.485909663E+00     2.500000000E+00    -4.277683953E+00
      355    -4.634424951E+00     2.500000000E+00     5.333519260E+00
      356    -5.898945495E+00     2.500000000E+00     6.839778085E+00
      357    -5.947492619E+00     2.500000000E+00     4.359059643E+00
      358     2.712770938E+00     2.500000000E+00     3.650019112E+00
      359    -3.907123561E-01     2.500000000E+00     3.767355624E+00
      360     5.365705813E+00     2.500000000E+00    -3.948404661E+00
      361    -3.241071720E+00     2.500000000E+00     3.773725410E+00
      362    -4.635282844E+00     2.500000000E+00     2.557894799E+00
      363    -3.401111773E+00     2.500000000E+00     5.473851021E-01
      364    -3.588765264E+00     2.500000000E+00    -1.715870130E+00
      365    -1.050831578E+00     2.500000000E+00    -3.896694452E-01
      366     3.643519002E+00     2.500000000E+00    -1.726960377E+00
      367     3.852883878E+00     2.500000000E+00     4.820071443E-02
      368    -2.000296435E+00     2.500000000E+00     2.347760664E+00
      369     9.300684441E-01     2.500000000E+00     2.510298314E+00
      370     1.284608712E+00     2.500000000E+00    -1.234833986E+00
      371     1.628163454E+00     2.500000000E+00    -9.667503315E-02
      372     2.058137569E+00     2.500000000E+00     1.466658272E+00
      373     3.714185650E+00     2.500000000E+00     1.946759760E+00
      374    -8.641998585E+00     2.500000000E+00    -7.838097406E+00
      375    -5.915828756E+00     2.500000000E+00     1.455765130E+01
      376     7.408747814E+00     2.500000000E+00     1.070738393E+01
      377    -6.806220443E+00     2.500000000E+00     3.409138019E+00
      378    -6.315933217E+00     2.500000000E+00    -1.688700755E+01
      379    -5.671334509E+00     2.500000000E+00    -1.584430578E+01
      380     6.310709462E+00     2.500000000E+00     1.687639082E+01
      381     5.711574818E+00     2.500000000E+00     1.577309162E+01
      382    -6.231678768E+00     2.500000000E+00     1.661407809E+01
      383    -7.454462379E+00     2.500000000E+00     1.651994965E+01
      384     6.422432239E+00     2.500000000E+00    -1.686604524E+01
      385     7.641408996E+00     2.500000000E+00    -1.652200006E+01
      386     7.641408996E+00    -2.500000000E+00    -1.652200006E+01
      387     6.422432239E+00    -2.500000000E+00    -1.686604524E+01
      388    -7.454462379E+00    -2.500000000E+00     1.651994965E+01
      389    -6.231678768E+00    -2.500000000E+00     1.661407809E+01
      390     5.711574818E+00    -2.500000000E+00     1.577309162E+01
      391     6.310709462E+00    -2.500000000E+00     1.687639082E+01
      392    -5.671334509E+00    -2.500000000E+00    -1.584430578E+01
      393    -6.315933217E+00    -2.500000000E+00    -1.688700755E+01
      394    -6.806220443E+00    -2.500000000E+00     3.409138019E+00
      395     7.408747814E+00    -2.500000000E+00     1.070738393E+01
      396    -5.915828756E+00    -2.500000000E+00     1.455765130E+01
      397    -8.641998585E+00    -2.500000000E+00    -7.838097406E+00
      398     3.714185650E+00    -2.500000000E+00     1.946759760E+00
      399     2.058137569E+00    -2.500000000E+00     1.466658272E+00
      400     1.628163454E+00    -2.500000000E+00    -9.667503315E-02
      401     1.284608712E+00    -2.500000000E+00    -1.234833986E+00
      402     9.300684441E-01    -2.500000000E+00     2.510298314E+00
      403    -2.000296435E+00    -2.500000000E+00     2.347760664E+00
      404     3.852883878E+00    -2.500000000E+00     4.820071443E-02
      405     3.643519002E+00    -2.500000000E+00    -1.726960377E+00
      406    -1.050831578E+00    -2.500000000E+00    -3.896694452E-01
      407    -3.588765264E+00    -2.500000000E+00    -1.715870130E+00
      408    -3.401111773E+00    -2.500000000E+00     5.473851021E-01
      409    -4.635282844E+00    -2.500000000E+00     2.557894799E+00
      410    -3.241071720E+00    -2.500000000E+00     3.773725410E+00
      411     5.365705813E+00    -2.500000000E+00    -3.948404661E+00
      412    -3.907123561E-01    -2.500000000E+00     3.767355624E+00
      413     2.712770938E+00    -2.500000000E+00     3.650019112E+00
      414    -5.947492619E+00    -2.500000000E+00     4.359059643E+00
      415    -5.898945495E+00    -2.500000000E+00     6.839778085E+00
      416    -4.634424951E+00    -2.500000000E+00     5.333519260E+00
      417     7.485909663E+00    -2.500000000E+00    -4.277683953E+00
      418    -7.959982077E+00    -2.500000000E+00    -5.729996254E+00
      419     1.316108414E+00    -2.500000000E+00     5.046550537E+00
      420     4.938597766E+00    -2.500000000E+00     4.632482464E+00
      421    -5.196352975E+00    -2.500000000E+00     8.946917472E+00
      422    -6.404524166E+00    -2.500000000E+00    -6.406015232E+00
      423    -5.113610172E+00    -2.500000000E+00    -5.523825382E+00
      424     7.634473312E+00    -2.500000000E+00     4.205975016E+00
      425     7.645243598E+00    -2.500000000E+00     2.207267544E+00
      426     7.781494358E+00    -2.500000000E+00     9.251901164E-02
      427     7.777734205E+00    -2.500000000E+00    -2.061138821E+00
